ds,y,global_tilted_irradiance
2026-02-21 08:30:00,81.84444444444445,81.70628858222452
2026-02-21 08:45:00,86.72,58.361638516286206
2026-02-21 09:00:00,172.72,61.27971834401702
2026-02-21 09:15:00,229.32,62.89176832941479
2026-02-21 09:30:00,390.7866666666667,121.52138930262733
2026-02-21 09:45:00,665.9466666666667,116.43652011774292
2026-02-21 10:00:00,590.3866666666667,114.78370925520306
2026-02-21 10:15:00,527.2266666666667,80.73360166414302
2026-02-21 10:30:00,462.1066666666667,104.0782555447786
2026-02-21 10:45:00,387.4,128.4506888679241
2026-02-21 11:00:00,393.1066666666667,172.13420672325
2026-02-21 11:15:00,530.36,194.87146085091877
2026-02-21 11:30:00,644.24,235.13667452963114
2026-02-21 11:45:00,680.9866666666667,217.86336779188747
2026-02-21 12:00:00,629.9066666666666,191.1463001559309
2026-02-21 12:15:00,767.1866666666666,146.52353521852172
2026-02-21 12:30:00,844.6533333333333,150.57507730853385
2026-02-21 12:45:00,635.7333333333333,161.64111659001222
2026-02-21 13:00:00,534.1866666666666,155.79528050471964
2026-02-21 13:15:00,443.12,121.33842683593326
2026-02-21 13:30:00,398.64,74.89743437928686
2026-02-21 13:45:00,376.05333333333334,65.17049653392112
2026-02-21 14:00:00,457.6,68.45833071473542
2026-02-21 14:15:00,659.68,75.5902335402747
2026-02-21 14:30:00,392.04,51.29982930749058
2026-02-21 14:45:00,269.6666666666667,53.49816577890607
2026-02-21 15:00:00,310.64,49.60739140369923
2026-02-21 15:15:00,179.08,44.40090113747889
2026-02-21 15:30:00,153.74666666666667,44.592117760064966
2026-02-21 15:45:00,80.02666666666667,42.11163740779895
2026-02-21 16:00:00,70.96,19.756219269504463
2026-02-21 16:15:00,26.88,13.617715081595524
2026-02-21 16:30:00,3.493333333333333,5.836163470158894
2026-02-21 16:45:00,0.0,0.9726939514295788
2026-02-21 17:00:00,0.0,0.0
2026-02-21 17:15:00,0.0,0.0
2026-02-21 17:30:00,0.0,0.0
2026-02-21 17:45:00,0.0,0.0
2026-02-21 18:00:00,0.0,0.0
2026-02-21 18:15:00,0.0,0.0
2026-02-21 18:30:00,0.0,0.0
2026-02-21 18:45:00,0.0,0.0
2026-02-21 19:00:00,0.0,0.0
